Entity,Code,Year,Renewable internal freshwater resources per capita (cubic meters)
East Asia & Pacific (excluding high income),,2002,4750.18148848855
East Asia & Pacific (excluding high income),,2007,4566.45977126109
East Asia & Pacific (excluding high income),,2012,4405.31806586879
East Asia & Pacific (excluding high income),,2017,4248.19968362791
Ecuador,ECU,1962,91990.4665937785
Ecuador,ECU,1967,79568.1592830808
Ecuador,ECU,1972,68809.1552260818
Ecuador,ECU,1977,59915.654901538
Ecuador,ECU,1982,52607.8210611083
Ecuador,ECU,1987,46459.0613127289
Ecuador,ECU,1992,41283.5565373361
Ecuador,ECU,1997,37016.4072882495
Ecuador,ECU,2002,33659.3128219994
Ecuador,ECU,2007,30944.5199171772
Ecuador,ECU,2012,28589.7098112142
Ecuador,ECU,2017,26356.3072478177
Egypt,EGY,1962,35.5716712616966
Egypt,EGY,1967,31.1949156280475
Egypt,EGY,1972,27.698782389225
Egypt,EGY,1977,24.7956903304916
Egypt,EGY,1982,21.959057556776
Egypt,EGY,1987,19.2338407271807
Egypt,EGY,1992,17.0454123193195
Egypt,EGY,1997,15.4101561774639
Egypt,EGY,2002,13.988940120118
Egypt,EGY,2007,12.7824728368617
Egypt,EGY,2012,11.5710955883578
Egypt,EGY,2017,10.368862968114
El Salvador,SLV,1962,5332.31076693503
El Salvador,SLV,1967,4614.18014609504
El Salvador,SLV,1972,4041.56894585642
El Salvador,SLV,1977,3602.66832563051
El Salvador,SLV,1982,3299.37837431627
El Salvador,SLV,1987,3084.34225661372
El Salvador,SLV,1992,2885.71941834383
El Salvador,SLV,1997,2720.01681781352
El Salvador,SLV,2002,2621.54236927385
El Salvador,SLV,2007,2559.85692316007
El Salvador,SLV,2012,2505.64210325169
El Salvador,SLV,2017,2446.72770910521
Equatorial Guinea,GNQ,1962,99153.7607877385
Equatorial Guinea,GNQ,1967,89106.399895814
Equatorial Guinea,GNQ,1972,89807.5355430593
Equatorial Guinea,GNQ,1977,107367.030062768
Equatorial Guinea,GNQ,1982,91344.0931990809
Equatorial Guinea,GNQ,1987,67889.1943902637
Equatorial Guinea,GNQ,1992,58130.565722194
Equatorial Guinea,GNQ,1997,48465.9591879342
Equatorial Guinea,GNQ,2002,39490.3916839311
Equatorial Guinea,GNQ,2007,31642.2575046916
Equatorial Guinea,GNQ,2012,25213.5637335857
Equatorial Guinea,GNQ,2017,20602.0881008678
Eritrea,ERI,1997,1275.51485245937
Eritrea,ERI,2002,1128.55034886313
Eritrea,ERI,2007,934.411020710553
Eritrea,ERI,2012,861.510893189879
Eritrea,ERI,2017,820.418096782379
Estonia,EST,1992,8290.44068486476
Estonia,EST,1997,9081.58781309506
Estonia,EST,2002,9214.48508355385
Estonia,EST,2007,9480.26374675538
Estonia,EST,2012,9609.16189358704
Estonia,EST,2017,9647.90827883138
Eswatini,SWZ,1962,7539.51821336265
Eswatini,SWZ,1967,6687.60766035059
Eswatini,SWZ,1972,5776.31230595201
Eswatini,SWZ,1977,4960.04719560059
Eswatini,SWZ,1982,4191.7270550577
Eswatini,SWZ,1987,3526.42279137736
Eswatini,SWZ,1992,3045.00025951707
Eswatini,SWZ,1997,2740.24927964659
Eswatini,SWZ,2002,2590.63798385561
Eswatini,SWZ,2007,2532.00735433045
Eswatini,SWZ,2012,2446.06382929439
Eswatini,SWZ,2017,2347.06723280773
Ethiopia,ETH,1997,2009.96934912069
Ethiopia,ETH,2002,1739.32655841878
Ethiopia,ETH,2007,1512.25278649
Ethiopia,ETH,2012,1315.69039958617
Ethiopia,ETH,2017,1146.61733881281
Euro area,,1962,3614.71615733067
Euro area,,1967,3464.4485588735
Euro area,,1972,3360.18035027702
Euro area,,1977,3278.14857630182
Euro area,,1982,3218.7062118187
Euro area,,1987,3188.35003717683
Euro area,,1992,3225.79825280978
Euro area,,1997,3165.09271789923
Euro area,,2002,3112.71714551142
Euro area,,2007,3032.99315683419
Euro area,,2012,3001.28779162161
Euro area,,2017,2956.79811233924
Europe & Central Asia,,1992,8553.897234592
Europe & Central Asia,,1997,8334.00653283043
Europe & Central Asia,,2002,8978.89247079243
Europe & Central Asia,,2007,8774.8775565901
Europe & Central Asia,,2012,7937.10662612083
Europe & Central Asia,,2017,7755.40308394923
Europe & Central Asia (IDA & IBRD),,1992,12164.5405068272
Europe & Central Asia (IDA & IBRD),,1997,12069.7874924261
Europe & Central Asia (IDA & IBRD),,2002,12082.5907052096
Europe & Central Asia (IDA & IBRD),,2007,11835.288865823
Europe & Central Asia (IDA & IBRD),,2012,11589.9590430615
Europe & Central Asia (IDA & IBRD),,2017,11281.1998883802
Europe & Central Asia (excluding high income),,1992,13305.0407335963
Europe & Central Asia (excluding high income),,1997,13198.2163384596
Europe & Central Asia (excluding high income),,2002,13191.2031101349
Europe & Central Asia (excluding high income),,2007,12886.4936100118
Europe & Central Asia (excluding high income),,2012,12587.8927397726
Europe & Central Asia (excluding high income),,2017,12211.2610792845
European Union,,1962,3654.58235118567
European Union,,1967,3502.21718010803
European Union,,1972,3392.2979419028
European Union,,1977,3298.07549849438
European Union,,1982,3230.74300516284
European Union,,1987,3191.3210333817
European Union,,1992,3274.88416420228
European Union,,1997,3180.39647315787
European Union,,2002,3155.71471366379
European Union,,2007,3101.11403536342
European Union,,2012,3080.54602686567
European Union,,2017,3047.47224625951
Fiji,FJI,1962,67706.4929459557
Fiji,FJI,1967,58507.3354468382
Fiji,FJI,1972,52593.4754615976
Fiji,FJI,1977,47718.6156085837
Fiji,FJI,1982,42721.5497672386
Fiji,FJI,1987,39555.2082640598
Fiji,FJI,1992,38349.4297956936
Fiji,FJI,1997,36014.5117668429
Fiji,FJI,2002,35019.631846154
Fiji,FJI,2007,34143.1620992962
Fiji,FJI,2012,33003.300330033
Fiji,FJI,2017,32537.0957080665
Finland,FIN,1962,23823.0786854024
Finland,FIN,1967,23231.8600425903
Finland,FIN,1972,23062.0496299619
Finland,FIN,1977,22579.0700039798
Finland,FIN,1982,22167.2851062984
Finland,FIN,1987,21694.5116737762
Finland,FIN,1992,21221.7710777804
Finland,FIN,1997,20817.7888978926
Finland,FIN,2002,20574.5570028677
Finland,FIN,2007,20231.7384924897
Finland,FIN,2012,19763.6817781255
Finland,FIN,2017,19425.5343020442
Fragile and conflict affected situations,,1962,27145.8706863668
Fragile and conflict affected situations,,1967,24140.6546988699
Fragile and conflict affected situations,,1972,21357.1495855102
Fragile and conflict affected situations,,1977,18705.78243492
Fragile and conflict affected situations,,1982,16420.4504847098
Fragile and conflict affected situations,,1987,14645.7732916652
Fragile and conflict affected situations,,1992,12464.0173053975
Fragile and conflict affected situations,,1997,9813.75730594082
Fragile and conflict affected situations,,2002,8691.65289288803
Fragile and conflict affected situations,,2007,7663.57411146124
Fragile and conflict affected situations,,2012,6405.45943847828
Fragile and conflict affected situations,,2017,5723.0104128377
France,FRA,1962,4174.94009326273
France,FRA,1967,3938.88520252999
France,FRA,1972,3788.37019976322
France,FRA,1977,3671.90035475882
France,FRA,1982,3589.44373313634
France,FRA,1987,3490.24046744651
France,FRA,1992,3398.4004680549
France,FRA,1997,3335.28775637044
France,FRA,2002,3235.97021651844
France,FRA,2007,3124.20786685851
France,FRA,2012,3046.00314585113
France,FRA,2017,2988.73158530393
French Polynesia,PYF,2002,40164.5138487244
French Polynesia,PYF,2007,38063.772043682
Gabon,GAB,1962,320760.436938302
Gabon,GAB,1967,296000.028878052
Gabon,GAB,1972,268103.088907235
Gabon,GAB,1977,242508.842700484
Gabon,GAB,1982,214678.79340046
Gabon,GAB,1987,187670.720277936
Gabon,GAB,1992,163579.110947532
Gabon,GAB,1997,143691.756649248
Gabon,GAB,2002,127298.553919476
Gabon,GAB,2007,111370.296048052
Gabon,GAB,2012,93731.5858869951
Gabon,GAB,2017,79426.1172445724
Gambia,GMB,1962,7897.10597389743
Gambia,GMB,1967,7031.98616105124
Gambia,GMB,1972,6092.31069159911
Gambia,GMB,1977,5201.51537481253
Gambia,GMB,1982,4424.05446895862
Gambia,GMB,1987,3610.06051664779
Gambia,GMB,1992,2919.77622834986
Gambia,GMB,1997,2498.91297285681
Gambia,GMB,2002,2136.35195116584
Gambia,GMB,2007,1829.44008156864
Gambia,GMB,2012,1574.78661641348
Gambia,GMB,2017,1355.07475495732
Georgia,GEO,1992,11927.7726479943
Georgia,GEO,1997,13363.4856605178
Georgia,GEO,2002,14610.979222147
Georgia,GEO,2007,15058.96908883
Georgia,GEO,2012,15589.1564048557
Georgia,GEO,2017,15592.7944283322
Germany,DEU,1962,1445.44230696699
Germany,DEU,1967,1390.48917877137
Germany,DEU,1972,1359.79292107564
Germany,DEU,1977,1368.98995179287
Germany,DEU,1982,1365.95687717543
Germany,DEU,1987,1374.6160067996
Germany,DEU,1992,1327.13840011953
Germany,DEU,1997,1304.32496727516
Germany,DEU,2002,1297.15059051568
Germany,DEU,2007,1300.65295695792
Germany,DEU,2012,1330.41846522354
Germany,DEU,2017,1294.50618109764
Ghana,GHA,1962,4284.52286111104
Ghana,GHA,1967,3725.65276694886
Ghana,GHA,1972,3282.90160829675
Ghana,GHA,1977,2914.73589462624
Ghana,GHA,1982,2594.88278837369
Ghana,GHA,1987,2235.82888485784
Ghana,GHA,1992,1935.68850619468
Ghana,GHA,1997,1691.88893368951
Ghana,GHA,2002,1496.56412584652
Ghana,GHA,2007,1319.45964339056
Ghana,GHA,2012,1165.54357759716
Ghana,GHA,2017,1040.46966869523
Greece,GRC,1962,6865.34095354614
Greece,GRC,1967,6678.88211174276
Greece,GRC,1972,6525.19151437095
Greece,GRC,1977,6230.87832072243
Greece,GRC,1982,5924.70738840635
Greece,GRC,1987,5799.65492053223
Greece,GRC,1992,5577.42665419503
Greece,GRC,1997,5440.25804081863
Greece,GRC,2002,5320.1140118778
Greece,GRC,2007,5249.59421994334
Greece,GRC,2012,5251.23967735297
Greece,GRC,2017,5393.00150195092
Greenland,GRL,2002,10652016.4638132
Greenland,GRL,2007,10662187.2513482
Grenada,GRD,1962,2162.60637320098
Grenada,GRD,1967,2104.99726350356
Grenada,GRD,1972,2128.02179094314
Grenada,GRD,1977,2216.82794089937
Grenada,GRD,1982,2147.48958467551
Grenada,GRD,1987,2011.56650741765
Grenada,GRD,1992,2058.43908564136
Grenada,GRD,1997,1969.14352102553
Grenada,GRD,2002,1929.83133274152
Grenada,GRD,2007,1901.44795261592
Grenada,GRD,2012,1861.29620667833
Grenada,GRD,2017,1803.84941465087
Guatemala,GTM,1962,24939.4555890416
Guatemala,GTM,1967,21634.751116161
Guatemala,GTM,1972,19078.3713989356
Guatemala,GTM,1977,17028.7962870986
Guatemala,GTM,1982,15035.817465176
Guatemala,GTM,1987,13105.3954625088
Guatemala,GTM,1992,11441.6775678682
Guatemala,GTM,1997,10122.0185232939
Guatemala,GTM,2002,8989.4906926666
Guatemala,GTM,2007,8102.68325698484
Guatemala,GTM,2012,7387.39199490838
Guatemala,GTM,2017,6787.91338672247
Guinea,GIN,1962,62579.1238258107
Guinea,GIN,1967,57345.181964382
Guinea,GIN,1972,52673.9732770483
Guinea,GIN,1977,48823.8950191202
Guinea,GIN,1982,44513.8370080556
Guinea,GIN,1987,38956.6310994923
Guinea,GIN,1992,33650.8223903638
Guinea,GIN,1997,29495.9417630038
Guinea,GIN,2002,26321.6833485188
Guinea,GIN,2007,23744.0874858258
Guinea,GIN,2012,21216.6091878057
Guinea,GIN,2017,18727.9635676472
Guinea-Bissau,GNB,1962,25442.1770870933
Guinea-Bissau,GNB,1967,23907.6090448462
Guinea-Bissau,GNB,1972,21842.5263065926
Guinea-Bissau,GNB,1977,20732.5859236108
Guinea-Bissau,GNB,1982,19743.2878990921
Guinea-Bissau,GNB,1987,17529.347963035
Guinea-Bissau,GNB,1992,15680.847706627
Guinea-Bissau,GNB,1997,14127.9729449318
Guinea-Bissau,GNB,2002,12754.5529768329
Guinea-Bissau,GNB,2007,11335.0973578597
Guinea-Bissau,GNB,2012,9968.96536469902
Guinea-Bissau,GNB,2017,8752.03621592586
Guyana,GUY,1962,397502.16894337
Guyana,GUY,1967,356582.196635107
Guyana,GUY,1972,333818.593834191
Guyana,GUY,1977,316097.079840089
Guyana,GUY,1982,308480.394854905
Guyana,GUY,1987,318172.396630277
Guyana,GUY,1992,321935.997520692
Guyana,GUY,1997,317952.439064613
Guyana,GUY,2002,323581.578138238
Guyana,GUY,2007,322849.866774194
Guyana,GUY,2012,319041.3403443
Guyana,GUY,2017,310880.294317211
Haiti,HTI,1962,3236.98593565688
Haiti,HTI,1967,2939.90172005718
Haiti,HTI,1972,2689.49797553777
Haiti,HTI,1977,2457.20896191893
Haiti,HTI,1982,2201.27057811524
Haiti,HTI,1987,1965.63032672976
Haiti,HTI,1992,1777.44600000191
Haiti,HTI,1997,1620.02888657195
Haiti,HTI,2002,1486.1526215915
Haiti,HTI,2007,1370.14635395735
Haiti,HTI,2012,1269.15413072112
Haiti,HTI,2017,1184.62622857167
Heavily indebted poor countries (HIPC),,1962,28585.4444476301
Heavily indebted poor countries (HIPC),,1967,25275.8379171757
Heavily indebted poor countries (HIPC),,1972,22233.1389348186
Heavily indebted poor countries (HIPC),,1977,19431.0814414069
Heavily indebted poor countries (HIPC),,1982,17024.0928369562
Heavily indebted poor countries (HIPC),,1987,15016.1264252968
Heavily indebted poor countries (HIPC),,1992,13051.2843898395
Heavily indebted poor countries (HIPC),,1997,9892.05949459209
Heavily indebted poor countries (HIPC),,2002,8607.49163415987
Heavily indebted poor countries (HIPC),,2007,7467.80199251309
Heavily indebted poor countries (HIPC),,2012,6139.16590770658
Heavily indebted poor countries (HIPC),,2017,5339.22715664373
High income,,1962,13409.2201862746
High income,,1967,12672.9383016595
High income,,1972,12049.7977345238
High income,,1977,11533.8357985927
High income,,1982,11085.6110711905
High income,,1987,10719.0342072635
High income,,1992,10276.1665699118
High income,,1997,9778.72593670788
High income,,2002,10050.0230297897
High income,,2007,9693.39780714053
High income,,2012,8838.64099195962
High income,,2017,8587.49225404252
Honduras,HND,1962,42056.9592066979
Honduras,HND,1967,36462.0912493394
Honduras,HND,1972,31456.2080037417
Honduras,HND,1977,27039.884276692
Honduras,HND,1982,23182.8942664657
Honduras,HND,1987,19959.411899649
Honduras,HND,1992,17286.0978855323
Honduras,HND,1997,14995.7722045274
Honduras,HND,2002,13083.6349645641
Honduras,HND,2007,11610.3947995267
Honduras,HND,2012,10492.2152068376
Honduras,HND,2017,9615.00118358056
Hungary,HUN,1962,596.318686222474
Hungary,HUN,1967,587.279295546739
Hungary,HUN,1972,577.006909369236
Hungary,HUN,1977,563.4844601786
Hungary,HUN,1982,560.457744521876
Hungary,HUN,1987,565.358185976648
Hungary,HUN,1992,578.628863685744
Hungary,HUN,1997,583.062840763789
Hungary,HUN,2002,590.632102351031
Hungary,HUN,2007,596.671764895413
Hungary,HUN,2012,604.816638747659
Hungary,HUN,2017,612.997634033465
IBRD only,,1962,12688.2601729276
IBRD only,,1967,11249.1978269754
IBRD only,,1972,9944.92623691617
IBRD only,,1977,8940.06243626439
IBRD only,,1982,8113.41664735822
IBRD only,,1987,7362.17812339643
IBRD only,,1992,7532.69609723346
IBRD only,,1997,7024.51366459432
IBRD only,,2002,6618.02013695188
IBRD only,,2007,6270.75610075324
IBRD only,,2012,5967.1319354782
IBRD only,,2017,5688.96126493964
IDA & IBRD total,,1962,13700.6999377867
IDA & IBRD total,,1967,12137.121960041
IDA & IBRD total,,1972,10725.4292724642
IDA & IBRD total,,1977,9606.13825374761
IDA & IBRD total,,1982,8657.95660556551
IDA & IBRD total,,1987,7802.97421128162
IDA & IBRD total,,1992,7687.76572752408
IDA & IBRD total,,1997,7021.74294176831
IDA & IBRD total,,2002,6531.04698962327
IDA & IBRD total,,2007,6102.57884209202
IDA & IBRD total,,2012,5682.18013202994
IDA & IBRD total,,2017,5332.5088671332
IDA blend,,1962,14020.1241704278
IDA blend,,1967,12402.5768369578
IDA blend,,1972,10891.2486456171
IDA blend,,1977,9430.7943759038
IDA blend,,1982,8079.16179430987
IDA blend,,1987,6944.18953402627
IDA blend,,1992,5645.82018374837
IDA blend,,1997,4961.62976708123
IDA blend,,2002,4394.9977460195
IDA blend,,2007,3911.34810407593
IDA blend,,2012,3468.62325339992
IDA blend,,2017,3090.42969268957
IDA only,,1962,21246.3790927641
IDA only,,1967,18721.3965428321
IDA only,,1972,16544.4803480844
IDA only,,1977,14664.8963637809
IDA only,,1982,12905.4354949915
IDA only,,1987,11368.1496758345
IDA only,,1992,9983.95193862196
IDA only,,1997,8091.44658672142
IDA only,,2002,7162.70133355689
IDA only,,2007,6359.28858756779
IDA only,,2012,5441.96703030794
IDA only,,2017,4874.7942011232
IDA total,,1962,18814.2764354979
IDA total,,1967,16600.2458600161
IDA total,,1972,14638.7708886981
IDA total,,1977,12873.0226390657
IDA total,,1982,11223.8449266133
IDA total,,1987,9801.98745021324
IDA total,,1992,8383.6936792853
IDA total,,1997,7010.7743762783
IDA total,,2002,6207.46920533341
IDA total,,2007,5515.41408040761
IDA total,,2012,4780.07094138635
IDA total,,2017,4274.14147134164
Iceland,ISL,1962,932129.971816776
Iceland,ISL,1967,855341.608344109
Iceland,ISL,1972,812864.294696778
Iceland,ISL,1977,766459.72254158
Iceland,ISL,1982,726930.642264603
Iceland,ISL,1987,691453.231323645
Iceland,ISL,1992,651198.78034299
Iceland,ISL,1997,627010.120681007
Iceland,ISL,2002,591257.047262306
Iceland,ISL,2007,545630.781279087
Iceland,ISL,2012,530063.981840632
Iceland,ISL,2017,495049.504950495
India,IND,1962,3082.64828847754
India,IND,1967,2778.62874083631
India,IND,1972,2488.43867690748
India,IND,1977,2216.40185625587
India,IND,1982,1974.76372682644
India,IND,1987,1764.09855579437
India,IND,1992,1590.22197275068
India,IND,1997,1444.6997297916
India,IND,2002,1322.58050746256
India,IND,2007,1222.09975109302
India,IND,2012,1142.37839308731
India,IND,2017,1080.17112321928
Indonesia,IDN,1962,21822.6924505039
Indonesia,IDN,1967,19071.3551683694
Indonesia,IDN,1972,16683.5628712836
Indonesia,IDN,1977,14707.3759938196
Indonesia,IDN,1982,13070.6484734548
Indonesia,IDN,1987,11758.6930287828
Indonesia,IDN,1992,10754.2468382275
Indonesia,IDN,1997,9954.3233129897
Indonesia,IDN,2002,9288.83202207751
Indonesia,IDN,2007,8688.57068102114
Indonesia,IDN,2012,8126.32751650085
Indonesia,IDN,2017,7628.9159553389
Iran,IRN,1962,5569.68830853941
Iran,IRN,1967,4882.63141991937
Iran,IRN,1972,4272.60979484989
Iran,IRN,1977,3692.20609199064
Iran,IRN,1982,3069.07953480206
Iran,IRN,1987,2510.07046129157
Iran,IRN,1992,2186.10374319484
Iran,IRN,1997,2035.27893909668
Iran,IRN,2002,1909.79237643877
Iran,IRN,2007,1801.3225099597
Iran,IRN,2012,1701.08819737219
Iran,IRN,2017,1592.83261518275
Iraq,IRQ,1962,4586.78716017543
Iraq,IRQ,1967,3934.10508106436
Iraq,IRQ,1972,3320.86092187288
Iraq,IRQ,1977,2824.57337106172
Iraq,IRQ,1982,2438.94563825752
Iraq,IRQ,1987,2165.21154608899
Iraq,IRQ,1992,1912.75864354982
Iraq,IRQ,1997,1641.82328393669
Iraq,IRQ,2002,1411.84462232795
Iraq,IRQ,2007,1261.14058270857
Iraq,IRQ,2012,1103.79387753131
Iraq,IRQ,2017,937.347156825023
Ireland,IRL,1962,17277.5515241269
Ireland,IRL,1967,16882.2891005874
Ireland,IRL,1972,16135.1400299653
Ireland,IRL,1977,14929.0110291877
Ireland,IRL,1982,14057.0313844742
Ireland,IRL,1987,13841.5850366251
Ireland,IRL,1992,13770.1177204554
Ireland,IRL,1997,13336.3417217108
Ireland,IRL,2002,12462.0194524494
Ireland,IRL,2007,11139.0420696613
Ireland,IRL,2012,10653.2554500642
Ireland,IRL,2017,10192.6451536676
Israel,ISR,1962,327.082424771042
Israel,ISR,1967,273.224043715847
Israel,ISR,1972,238.246505717916
Israel,ISR,1977,207.583725435926
Israel,ISR,1982,186.058050111635
Israel,ISR,1987,171.663996337835
Israel,ISR,1992,146.398594573492
Israel,ISR,1997,128.512679917752
Israel,ISR,2002,114.155251141553
Israel,ISR,2007,104.455369702372
Israel,ISR,2012,94.8106946463561
Israel,ISR,2017,86.0753101580343
Italy,ITA,1962,3586.90984277542
Italy,ITA,1967,3449.8728745475
Italy,ITA,1972,3355.93023673835
Italy,ITA,1977,3261.5255028687
Italy,ITA,1982,3227.60078656543
Italy,ITA,1987,3224.27162423134
Italy,ITA,1992,3213.19295829379
Italy,ITA,1997,3207.92418091413
Italy,ITA,2002,3198.44332376832
Italy,ITA,2007,3122.95136529444
Italy,ITA,2012,3065.18084390626
Italy,ITA,2017,3014.69972541785
Jamaica,JAM,1962,6453.92186101998
Jamaica,JAM,1967,6000.03105376516
Jamaica,JAM,1972,5591.47408723836
Jamaica,JAM,1977,5199.8631311442
Jamaica,JAM,1982,4843.19593637061
Jamaica,JAM,1987,4555.02231203166
Jamaica,JAM,1992,4396.50278926002
Jamaica,JAM,1997,4187.44586700641
Jamaica,JAM,2002,4018.05823807775
Jamaica,JAM,2007,3908.63617135721
Jamaica,JAM,2012,3807.00658098439
Jamaica,JAM,2017,3704.40365263786
Japan,JPN,1962,4529.51028620185
Japan,JPN,1967,4305.20930325694
Japan,JPN,1972,4011.64309437624
Japan,JPN,1977,3776.16973443867
Japan,JPN,1982,3629.30452397029
Japan,JPN,1987,3522.59787497235
Japan,JPN,1992,3455.8971267832
Japan,JPN,1997,3411.15527102819
Japan,JPN,2002,3374.00447251756
Japan,JPN,2007,3359.34875508785
Japan,JPN,2012,3369.14024242139
Japan,JPN,2017,3391.54708314844
Jordan,JOR,1962,674.815242117178
Jordan,JOR,1967,494.56306948176
Jordan,JOR,1972,362.010549263425
Jordan,JOR,1977,312.935764198772
Jordan,JOR,1982,266.039925493217
Jordan,JOR,1987,217.766140877451
Jordan,JOR,1992,171.457288908297
Jordan,JOR,1997,140.661016026281
Jordan,JOR,2002,128.25542161243
Jordan,JOR,2007,109.02771893869
Jordan,JOR,2012,84.3019924813006
Jordan,JOR,2017,69.6925353367723
Kazakhstan,KAZ,1992,3914.44906182487
Kazakhstan,KAZ,1997,4196.44583536172
Kazakhstan,KAZ,2002,4330.72381705623
Kazakhstan,KAZ,2007,4155.85133534898
Kazakhstan,KAZ,2012,3832.16145220756
Kazakhstan,KAZ,2017,3567.51297942718
Kenya,KEN,1962,2393.89328231912
Kenya,KEN,1967,2031.90443335044
Kenya,KEN,1972,1704.2549565415
Kenya,KEN,1977,1414.04192818757
Kenya,KEN,1982,1167.09627461742
Kenya,KEN,1987,968.09898704576
Kenya,KEN,1992,817.339280299201
Kenya,KEN,1997,703.706801071266
Kenya,KEN,2002,613.301605196958
Kenya,KEN,2007,534.801718000139
Kenya,KEN,2012,466.810569105453
Kenya,KEN,2017,412.176974217195
Kuwait,KWT,1962,0
Kuwait,KWT,1967,0
Kuwait,KWT,1972,0
Kuwait,KWT,1977,0
Kuwait,KWT,1982,0
Kuwait,KWT,1987,0
Kuwait,KWT,1997,0
Kuwait,KWT,2002,0
Kuwait,KWT,2007,0
Kuwait,KWT,2012,0
Kuwait,KWT,2017,0
Kyrgyzstan,KGZ,1992,10836.249280241
Kyrgyzstan,KGZ,1997,10418.6185163104
Kyrgyzstan,KGZ,2002,9804.23587873445
Kyrgyzstan,KGZ,2007,9287.4497000987
Kyrgyzstan,KGZ,2012,8726.28049650449
Kyrgyzstan,KGZ,2017,7894.22735632926
Laos,LAO,1962,85722.4025864394
Laos,LAO,1967,76253.7310862512
Laos,LAO,1972,67022.3828005922
Laos,LAO,1977,60717.4029023812
Laos,LAO,1982,55980.3574804488
Laos,LAO,1987,48751.3858554409
Laos,LAO,1992,42307.85810691
Laos,LAO,1997,37700.670929377
Laos,LAO,2002,34660.7389036029
Laos,LAO,2007,32027.1827349263
Laos,LAO,2012,29544.449111626
Laos,LAO,2017,27383.7409900804
Late-demographic dividend,,1962,14444.4189454673
Late-demographic dividend,,1967,12763.3854158744
Late-demographic dividend,,1972,11245.6908511094
Late-demographic dividend,,1977,10233.1908731769
Late-demographic dividend,,1982,9480.71420145777
Late-demographic dividend,,1987,8764.01929368758
Late-demographic dividend,,1992,9715.32115076127
Late-demographic dividend,,1997,9198.66480302986
Late-demographic dividend,,2002,8848.13916998476
Late-demographic dividend,,2007,8543.50979611989
Late-demographic dividend,,2012,8284.35894250004
Late-demographic dividend,,2017,8034.53295673873
Latin America & Caribbean,,1962,59791.6075379106
Latin America & Caribbean,,1967,52348.9414738764
Latin America & Caribbean,,1972,46271.2338919407
Latin America & Caribbean,,1977,41206.1362273765
Latin America & Caribbean,,1982,36885.6967208131
Latin America & Caribbean,,1987,33258.1059638811
Latin America & Caribbean,,1992,30305.1811092337
Latin America & Caribbean,,1997,27879.4116879328
Latin America & Caribbean,,2002,25919.7020456338
Latin America & Caribbean,,2007,24348.0777777242
Latin America & Caribbean,,2012,23015.4529267831
Latin America & Caribbean,,2017,21873.8196259963
Latin America & Caribbean (IDA & IBRD),,1962,62350.8204525781
Latin America & Caribbean (IDA & IBRD),,1967,54500.3472590724
Latin America & Caribbean (IDA & IBRD),,1972,48085.083204244
Latin America & Caribbean (IDA & IBRD),,1977,42743.5154292084
Latin America & Caribbean (IDA & IBRD),,1982,38152.8107228263
Latin America & Caribbean (IDA & IBRD),,1987,34318.9715243579
Latin America & Caribbean (IDA & IBRD),,1992,31217.7628487347
Latin America & Caribbean (IDA & IBRD),,1997,28669.0329613806
Latin America & Caribbean (IDA & IBRD),,2002,26609.8217649299
Latin America & Caribbean (IDA & IBRD),,2007,24952.9635679188
Latin America & Caribbean (IDA & IBRD),,2012,23546.3465392481
Latin America & Caribbean (IDA & IBRD),,2017,22341.5786401716
Latin America & Caribbean (excluding high income),,1962,57957.4748423075
Latin America & Caribbean (excluding high income),,1967,50640.8754900017
Latin America & Caribbean (excluding high income),,1972,44656.4729884373
Latin America & Caribbean (excluding high income),,1977,39700.4093347405
Latin America & Caribbean (excluding high income),,1982,35482.4467201397
Latin America & Caribbean (excluding high income),,1987,31957.384126717
Latin America & Caribbean (excluding high income),,1992,29113.345499754
Latin America & Caribbean (excluding high income),,1997,26780.8350305043
Latin America & Caribbean (excluding high income),,2002,24888.6351745268
Latin America & Caribbean (excluding high income),,2007,23370.9555318448
Latin America & Caribbean (excluding high income),,2012,22087.4595160733
Latin America & Caribbean (excluding high income),,2017,20919.4573567924
Latvia,LVA,1992,6479.65182772847
Latvia,LVA,1997,6963.02404051872
Latvia,LVA,2002,7332.78416811209
Latvia,LVA,2007,7698.86266801495
Latvia,LVA,2012,8327.11093982802
Latvia,LVA,2017,8721.85220424992
Least developed countries: UN classification,,1962,20596.3811508063
Least developed countries: UN classification,,1967,18243.0398980693
Least developed countries: UN classification,,1972,16189.5701216874
Least developed countries: UN classification,,1977,14388.9302644367
Least developed countries: UN classification,,1982,12693.4917575957
Least developed countries: UN classification,,1987,11208.7794399839
Least developed countries: UN classification,,1992,9827.83327252899
Least developed countries: UN classification,,1997,7895.93518744803
Least developed countries: UN classification,,2002,6974.50217639945
Least developed countries: UN classification,,2007,6179.41032060254
Least developed countries: UN classification,,2012,5245.83326238476
Least developed countries: UN classification,,2017,4663.36010884531
Lebanon,LBN,1962,2493.12443028211
Lebanon,LBN,1967,2207.16851547685
Lebanon,LBN,1972,1985.2454900806
Lebanon,LBN,1977,1844.92342414713
Lebanon,LBN,1982,1841.79870061102
Lebanon,LBN,1987,1799.1294462392
Lebanon,LBN,1992,1560.40067188252
Lebanon,LBN,1997,1312.04001722053
Lebanon,LBN,2002,1147.71992286366
Lebanon,LBN,2007,1006.84930213807
Lebanon,LBN,2012,866.798371863725
Lebanon,LBN,2017,703.877027990696
Lesotho,LSO,1962,6017.49791746248
